id,tingkat,mapel_id,ki_id,kode_kd,teks_kd,created_at,updated_at
43,6,ips,4,4.3,"Menyajikan hasil analisis tentang posisi dan peran Indonesia dalam kerja sama di bidang ekonomi, politik, sosial, budaya, teknologi, dan pendidikan dalam lingkup ASEAN.",,
44,6,ips,4,4.4,"Menyajikan laporan tentang makna proklamasi kemerdekaan, upaya mempertahankan kemerdekaan, dan upaya mengembangkan kehidupan kebangsaan yang sejahtera.",,
45,6,mtk,3,3.1,Menjelaskan bilangan bulat negatif (termasuk menggunakan garis bilangan),,
46,6,mtk,3,3.2,"Menjelaskan dan melakukan operasi penjumlahan, pengurangan, perkalian, dan pembagian yang melibatkan bilangan bulat negatif",,
47,6,mtk,3,3.3,"Menjelaskan dan melakukan operasi hitung campuran yang melibatkan bilangan cacah, pecahan dan/atau desimal dalam berbagai bentuk sesuai urutan operasi",,
48,6,mtk,3,3.4,"Menjelaskan titik pusat, jari-jari, diameter, busur, tali busur, tembereng, dan juring",,
49,6,mtk,3,3.5,Menjelaskan taksiran keliling dan luas lingkaran,,
50,6,mtk,3,3.6,"Membandingkan prisma, tabung, limas, kerucut, dan bola.",,
51,6,mtk,3,3.7,"Menjelaskan bangun ruang yang merupakan gabungan dari beberapa bangun ruang, serta luas permukaan dan volumenya",,
52,6,mtk,3,3.8,"Menjelaskan dan membandingkan modus, median, dan mean dari data tunggal untuk menentukan nilai mana yang paling tepat mewakili data",,
53,6,mtk,4,4.1,Menggunakan konsep bilangan bulat negatif (termasuk mengggunakan garis bilangan) untuk menyatakan situasi sehari-hari,,
54,6,mtk,4,4.2,"Menyelesaikan masalah yang berkaitan dengan operasi penjumlahan, pengurangan, perkalian, dan pembagian yang melibatkan bilangan bulat negatif dalam kehidupan sehari-hari",,
55,6,mtk,4,4.3,"Menyelesaikan masalah yang berkaitan operasi hitung campuran yang melibatkan bilangan cacah, pecahan dan/atau desimal dalam berbagai bentuk sesuai urutan operasi",,
56,6,mtk,4,4.4,"Mengidentifikasi titik pusat, jari-jari, diameter, busur, tali busur, tembereng, dan juring",,
57,6,mtk,4,4.5,Menaksir keliling dan luas lingkaran serta menggunakannya untuk menyelesaikan masalah,,
58,6,mtk,4,4.6,"Mengidentifikasi prisma, tabung, limas, kerucut, dan bola",,
59,6,mtk,4,4.7,"Mengidentifikasi bangun ruang yang merupakan gabungan dari beberapa bangun ruang, serta luas permukaan dan volumenya",,
60,6,mtk,4,4.8,"Menyelesaikan masalah yang berkaitan dengan modus, median, dan mean dari data tunggal dalam penyelesaian masalah",,
61,6,pkn,1,1.1,Bersyukur kepada Tuhan Yang Maha Esa atas nilai-nilai Pancasila secara utuh sebagai satu kesatuan dalam kehidupan sehari-hari,,
62,6,pkn,1,1.2,"Menghargai makna kewajiban, hak, dan tanggung jawab sebagai warga negara dalam menjalankan agama",,
63,6,pkn,1,1.3,"Mensyukuri keberagaman sosial, budaya, dan ekonomi masyarakat sebagai anugerah Tuhan Yang Maha Esa dalam konteks Bhineka Tunggal Ika",,
64,6,pkn,1,1.4,Mensyukuri persatuan dan kesatuan sebagai anugerah Tuhan Yang Maha Esa beserta dampaknya,,
65,6,pkn,2,2.1,Bersikap penuh tanggung jawab sesuai nilai-nilai Pancasila dalam kehidupan sehari-hari,,
66,6,pkn,2,2.2,"Melaksanakan kewajiban, hak, dan tanggung jawab sebagai warga negara sebagai wujud cinta tanah air",,
67,6,pkn,2,2.3,"Bersikap toleran dalam keberagaman sosial, budaya, dan ekonomi masyarakat dalam konteks Bhineka Tunggal Ika",,
68,6,pkn,2,2.4,Menampilkan sikap tanggung jawab terhadap penerapan nilai persatuan dan kesatuan dalam kehidupan berbangsa dan bernegara,,
69,6,pkn,3,3.1,Menganalisis penerapan nilai-nilai Pancasila dalam kehdupan sehari-hari,,
70,6,pkn,3,3.2,"Menganalisis pelaksanaan kewajiban, hak, dan tanggung jawab sebagai warga negara beserta dampaknya dalam kehidupan sehari-hari",,
71,6,pkn,3,3.3,"Menelaah keberagaman sosial, budaya, dan ekonomi masyarakat",,
72,6,pkn,3,3.4,Menelaah persatuan dan kesatuan terhadap kehidupan berbangsa dan bernegara beserta dampaknya,,
73,6,pkn,4,4.1,Menyajikan hasil analisis pelaksanaan nilai-nilai Pancasila dalam kehidupan sehari-hari,,
74,6,pkn,4,4.2,"Menyajikan hasil analisis pelaksanaan kewajiban, ha, dan tanggung jawab sebagai warga masyarakat beserta dampaknya dalam kehidupan sehari-hari",,
75,6,pkn,4,4.3,"Mengampanyekan manfaat keanekaragaman sosial, budaya, dan ekonomi",,
76,6,pkn,4,4.4,Menyajikan hasil telaah persatuan dan kesatuan terhadap kehidupan berbangsa dan bernegara beserta dampaknya,,
77,6,pjok,3,3.1,"Memahami variasi dan kombinasi gerak dasar lokomotor, non-lokomotor, dan manipulatif dengan kontrol yang baik dalam permainan bola besar sederhana dan atau tradisional*",,
78,6,pjok,3,3.2,"Memahami variasi dan kombinasi gerak dasar lokomotor, non-lokomotor, dan manipulatif dengan kontrol yang baik dalam permainan bola kecil sederhana dan atau tradisional*",,
79,6,pjok,3,3.3,"Memahami variasi dan kombinasi gerak dasar jalan, lari, lompat, dan lempar dengan kontrol yang baik melalui permainan dan atau olahraga tradisional",,
80,6,pjok,3,3.4,"Memahami variasi dan kombinasi gerak dasar lokomotor, non lokomotor, dan manipulatif untuk membentuk gerak dasar seni beladiri**",,
81,6,pjok,3,3.5,"Memahami latihan kebugaran jasmani dan pengukuran tingkat kebugaran jasmani pribadi secara sederhana (contoh: menghitung denyut nadi, menghitung kemampuan melakukan push up, menghitung kelent",,
82,6,pjok,3,3.6,"Memahami rangkaian tiga pola gerak dominan (bertumpu, bergantung, keseimbangan, berpindah/lokomotor, tolakan, putaran, ayunan, melayang, dan mendarat) dengan konsisten, tepat dan terkontrol d",,
83,6,pjok,3,3.7,Memahami penggunaan variasi dan kombinasi gerak dasar rangkaian langkah dan ayunan lengan mengikuti irama (ketukan) tanpa/dengan musik dalam aktivitas gerak berirama,,
84,6,pjok,3,3.8,Memahami keterampilan salah satu gaya renang dan dasar-dasar penyelamatan diri***,,
85,6,pjok,3,3.9,Memahami perlunya pemeliharaan kebersihan alat reproduksi,,
86,6,pjok,4,4.1,"Mempraktikkan variasi dan kombinasi gerak dasar lokomotor, non-lokomotor, dan manipulatif dengan kontrol yang baik dalam permainan bola besar sederhana dan atau tradisional*",,
87,6,pjok,4,4.2,"Mempraktikkan variasi dan kombinasi gerak dasar lokomotor, non-lokomotor, dan manipulatif dengan kontrol yang baik dalam permainan bola kecil sederhana dan atau tradisional*",,
88,6,pjok,4,4.3,"Mempraktikkan variasi dan kombinasi gerak dasar jalan, lari, lompat, dan lempar dengan kontrol yang baik melalui permainan dan atau olahraga tradisional",,
89,6,pjok,4,4.4,"Mempraktikkan variasi dan kombinasi gerak dasar lokomotor, non lokomotor, dan manipulatif untuk membentuk gerak dasar seni beladiri**",,
90,6,pjok,4,4.5,"Mempratikkan latihan kebugaran jasmani dan pengukuran tingkat kebugaran jasmani pribadi secara sederhana (contoh: menghitung denyut nadi, menghitung kemampuan melakukan push up, menghitung ke",,
91,6,pjok,4,4.6,"Mempraktikkan rangkaian tiga pola gerak dominan (bertumpu, bergantung, keseimbangan, berpindah/lokomotor, tolakan, putaran, ayunan, melayang, dan mendarat) dengan konsisten, tepat dan terkont",,
92,6,pjok,4,4.7,Mempraktikkan penggunaan variasi dan kombinasi gerak dasar rangkaian langkah dan ayunan lengan mengikuti irama (ketukan) tanpa/dengan musik dalam aktivitas gerak berirama,,
93,6,pjok,4,4.8,Mempraktikkan keterampilan salah satu gaya renang dan dasar-dasar penyelamatan diri***,,
94,6,pjok,4,4.9,Memaparkan perlunya pemeliharaan kebersihan alat reproduksi,,
153,6,sbdp,3,3.1,memahami reklame,,
154,6,sbdp,3,3.2,memahami interval nada,,
155,6,sbdp,3,3.3,memahami penampilan tari kreasi daerah,,
156,6,sbdp,3,3.4,memahami patung,,
157,6,sbdp,4,4.1,membuat reklame,,
158,6,sbdp,4,4.2,memainkan interval nada melalui lagu dan alat musik,,
159,6,sbdp,4,4.3,menampilkan tari kreasi daerah,,
160,6,sbdp,4,4.4,membuat patung,,
161,1,pabp,1,1.17,Meyakini kebenaran kisah Nabi Muhammad saw.,,
162,1,pabp,1,1.5,"Menerima adanya Allah Swt. Maha Pengasih, Maha Penyayang, dan Maharaja.",,
163,1,pabp,2,2.17,Menunjukkan sikap jujur dan kasih sayang sebagai implementasi pemahaman kisah keteladanan Nabi Muhammad saw.,,
164,1,pabp,2,2.5,"Menunjukkan sikap kasih sayang, peduli, kerja sama, dan percaya diri sebagai implementasi pemahaman Al- asmau Al-husna: Ar-Rahman, Ar- Rahim, dan Al-Malik.",,
165,1,pabp,3,3.17,Memahami kisah keteladanan Nabi Muhammad saw.,,
166,1,pabp,3,3.5,"Memahami  makna  Al-asmau  Al-husna:  Ar-Rahman, Ar-Rahim, dan Al-Malik.",,
167,1,pabp,4,4.17,Menceritakan kisah keteladanan Nabi Muhammad saw.,,
168,1,pabp,4,4.5,"Melafalkan Al-asmau Al-husna: Ar-Rahman, Ar-Rahim, dan Al-Malik.",,
169,1,pabp,1,1.2,Terbiasa membaca Al-Qur'an dengan tartil.,,
170,1,pabp,1,1.1,Terbiasa membaca basmalah setiap memulai belajar Al Qur'an,,
171,1,pabp,2,2.2,Menunjukkan sikap kasih sayang dan peduli kepada sesama sebagai implementasi pemahaman Q.S. Al- Fatihah dan Q.S. Al-Ikhlas.,,
172,1,pabp,2,2.1,Menunjukkan  sikap  percaya  diri  dalam  melafalkan huruf-huruf hijaiah dan harakatnya.,,
173,1,pabp,3,3.2,Memahami pesan-pesan pokok Q.S. Al-Fatihah dan QS Al Ikhlas,,
174,1,pabp,3,3.1,Mengetahui huruf-huruf hijaiah dan harakatnya secara lengkap.,,
175,1,pabp,4,4.2.1,Melafalkan Q.S. Al-Fatihah dan Q.S. Al-lkhlas dengan benar dan jelas.,,
176,1,pabp,4,4.2.2,Menunjukkan   hafalan   Q.S.   Al-Fatihah   dan   Q.S. Al Ikhlas dengan benar dan jelas,,
177,1,pabp,4,4.1,Melafalkan huruf-huruf hijaiah dan harakatnya secara lengkap.,,
178,1,pabp,1,1.3,Menerima adanya Allah Swt. yang Maha Pengasih dan Maha Penyayang.,,
179,1,pabp,1,1.4,Menerima keesaan Allah Swt. berdasarkan pe- ngamatan terhadap dirinya dan makhluk ciptaan-Nya yang dijumpai di sekitar rumah dan sekolah.,,
180,1,pabp,2,2.3,Menunjukkan     perilaku     percaya     diri     sebagai implementasi pemahaman adanya Allah Swt.,,
181,1,pabp,2,2.4,Menunjukkan     perilaku     percaya     diri     sebagai implementasi pemahaman keesaan Allah Swt.,,
182,1,pabp,3,3.3,Memahami adanya Allah Swt. yang Maha Pengasih dan Maha Penyayang.,,
183,1,pabp,3,3.4,Memahami keesaan Allah Swt. berdasarkan peng- amatan terhadap dirinya dan makhluk ciptaan-Nya yang dijumpai di sekitar rumah dan sekolah.,,
184,1,pabp,4,4.3,Menunjukkan bukti-bukti adanya Allah Swt. yang Maha Pengasih dan Maha Penyayang,,
185,1,pabp,4,4.4,Menunjukkan  bukti-bukti  keesaan  Allah  Swt. berdasarkan pengamatan terhadap dirinya dan makhluk ciptaan-Nya yang dijumpai di sekitar rumah dan sekolah.,,
186,1,pabp,1,1.11,Terbiasa bersuci sebelum beribadah.,,
187,1,pabp,2,2.11,"Menunjukkan perilaku bersih badan, pakaian, barang- barang, dan tempat sebagai implementasi pemahaman makna bersuci.",,
188,1,pabp,3,3.11,Memahami tata cara bersuci.,,
189,1,pabp,4,4.11,Mempraktikkan tata cara bersuci.,,
190,1,pabp,1,1.13,Meyakini kebenaran kisah Nabi Adam a.s.,,
191,1,pabp,1,1.15,Meyakini kebenaran kisah Nabi Nuh a.s.,,
192,1,pabp,1,1.16,Meyakini kebenaran kisah Nabi Hud a.s.,,
193,1,pabp,2,2.13,Menunjukkan  sikap  pemaaf  sebagai  implementasi pemahaman kisah keteladanan Nabi Adam a.s.,,
194,1,pabp,2,2.15,Menunjukkan   sikap   kerja   keras   dan   kerja   sama sebagai implementasi pemahaman kisah keteladanan Nabi Nuh a.s.,,
195,1,pabp,2,2.16,Menunjukkan   sikap   sopan   dan   santun   sebagai implementasi  pemahaman  kisah  keteladanan  Nabi Hud a.s.,,
196,1,pabp,3,3.13,Memahami kisah keteladanan Nabi Adam a.s.,,
197,1,pabp,3,3.15,Memahami kisah keteladanan Nabi Nuh a.s.,,
198,1,pabp,3,3.16,Memahami kisah keteladanan Nabi Hud a.s.,,
199,1,pabp,4,4.13,Menceritakan kisah keteladanan Nabi Adam a.s.,,
200,1,pabp,4,4.15,Menceritakan kisah keteladanan Nabi Nuh a.s.,,
201,1,pabp,4,4.16,Menceritakan kisah keteladanan Nabi Hud a.s.,,
202,1,pabp,1,1.14,Meyakini kebenaran kisah Nabi Idris a.s.,,
203,1,pabp,1,1.7,Terbiasa berdoa sebelum dan sesudah belajar,,
204,1,pabp,2,2.14,Menunjukkan sikap semangat dan rajin belajar sebagai implementasi dari pemahaman kisah keteladanan nabi Idris a.s.,,
205,1,pabp,2,2.7,Menunjukkan sikap disiplin sebagai implementasi dari pemahaman makna doa sebelum dan sesudah belajar,,
206,1,pabp,3,3.14,Memahami kisah keteladanan Nabi Idris a.s.,,
207,1,pabp,3,3.7,Memahami makna doa sebelum dan sesudah belajar,,
208,1,pabp,4,4.14,Menceritakan kisah keteladanan Nabi Idris a.s.,,
209,1,pabp,4,4.7,melafalkan doa sebelum dan sesudah belajar dengan benar dan jelas,,
210,1,pabp,1,1.2,Terbiasa membaca Al-Qur'an dengan tartil.,,
211,1,pabp,2,2.2,Menunjukkan sikap kasih sayang dan peduli kepada sesama sebagai implementasi pemahaman Q.S. Al- Fatihah dan Q.S. Al-Ikhlas.,,
212,1,pabp,3,3.2,Memahami pesan-pesan pokok Q.S. Al-Fatihah dan QS Al Ikhlas,,
213,1,pabp,4,4.2.1,Melafalkan Q.S. Al-Fatihah dan Q.S. Al-lkhlas dengan benar dan jelas.,,
214,1,pabp,4,4.2.2,Menunjukkan   hafalan   Q.S.   Al-Fatihah   dan   Q.S. Al Ikhlas dengan benar dan jelas,,
215,1,pabp,1,1.5,"Menerima adanya Allah Swt. Maha Pengasih, Maha Penyayang, dan Maharaja.",,
216,1,pabp,1,1.6,menerima dan mengakui makna dua kalimat syahadat,,
217,1,pabp,2,2.5,"Menunjukkan sikap kasih sayang, peduli, kerja sama, dan percaya diri sebagai implementasi pemahaman Al- asmau Al-husna: Ar-Rahman, Ar- Rahim, dan Al-Malik.",,
218,1,pabp,2,2.6,menunjukkan sikap teguh pendirian sebagai implementasi dari pemahaman makna dua kalimat syahadat,,
219,1,pabp,3,3.5,"Memahami  makna  Al-asmau  Al-husna:  Ar-Rahman, Ar-Rahim, dan Al-Malik.",,
220,1,pabp,3,3.6,memahami makna dua kalimat syahadat,,
221,1,pabp,4,4.5,"Melafalkan Al-asmau Al-husna: Ar-Rahman, Ar-Rahim, dan Al-Malik.",,
222,1,pabp,4,4.6,melafalkan dua kalimat syahadat dengan benar dan jelas,,
223,1,pabp,1,1.12,Menjalankan shalat dengan tertib,,
224,1,pabp,2,2.12,Menunjukkan sikap disiplin sebagai implementasi dari pemahaman shalat dan kegiatan agama yang dianutnya di sekitar rumahnya melalui pengamatan,,
225,1,pabp,3,3.12,Memahami shalat dan kegiatan agama di sekitar rumahnya melalui pengamatan,,
226,1,pabp,4,4.12.1,Mempraktekkan shalat dan kegiatan agama di sekitar rumahnya melalui pengamatan,,
227,1,pabp,4,4.12.2,Mencontohkan kegiatan agama di sekitar rumahnya,,
228,1,pabp,1,1.9,"Meyakini bahwa berkata yang baik, sopan dan santun sebagai cerminan dari iman",,
229,1,pabp,1,1.8,Meyakini bahwa perilaku hormat dan patuh kepada orang tua dan guru sebagai cerminan dari iman,,
230,1,pabp,1,1.10,"Meyakini bahwa bersyukur, pemaaf, jujur dan percaya diri sebagai cerminan dari iman",,
231,1,pabp,2,2.9,"Menunjukkan sikap yang baik, sopan, dan santun ketika berbicara",,
232,1,pabp,2,2.8,Menunjukkan perilaku hormat dan patuh kepada orang tua dan guru,,
233,1,pabp,2,2.10,"Menunjukkan perilaku bersyukur, pemaaf, jujur dan percaya diri ",,
234,1,pabp,3,3.9,"Memahami berkata yang baik, sopan dan santun",,
235,1,pabp,3,3.8,Memahami perilaku hormat  dan patuh kepada orang tua dan guru,,
236,1,pabp,3,3.10,"memahami makna bersyukur, pemaaf, jujur dan percaya diri",,
237,1,pabp,4,4.8,Mencontohkan perilaku hormat dan patuh kepada orang tua dan guru,,
238,1,pabp,4,4.9,"Mencontohkan cara berkata yang baik, sopan dan santun",,
239,1,pabp,4,4.10,"Mencontohkan perilaku bersyukur, pemaaf, jujur dan percaya diri",,
319,2,pabp,1,1.15,Meyakini kebenaran kisah Nabi Muhammad saw.,,
320,2,pabp,2,2.15,Menunjukkan sikap jujur dan kasih sayang sebagai implementasi pemahaman kisah keteladanan Nabi Muhammad saw.,,
321,2,pabp,3,3.15,Memahami kisah keteladanan Nabi Muhammad saw.,,
322,2,pabp,4,4.15,Menceritakan kisah keteladanan Nabi Muhammad saw.,,
323,2,pabp,1,1.1,Terbiasa membaca basmalah setiap memulai belajar Al-Qur'an.,,
324,2,pabp,1,1.2, Terbiasa membaca Al-Qur'an dengan tartil.,,
325,2,pabp,2,2.1, Menunjukkan sikap percaya diri dalam melafalkan huruf hijaiah bersambung.,,
326,2,pabp,2,2.2,Menunjukkan sikap berlindung diri kepada Allah Swt. dan saling menasihati sebagai implementasi pemahaman makna Q.S. An-Nas dan Q.S. Al-'Asr.,,
327,2,pabp,3,3.1,Mengetahui huruf hijaiah bersambung sesuai dengan makhrajul huruf.,,
328,2,pabp,3,3.2,Memahami pesan-pesan pokok Q.S. An-Nas dan Q.S. Al-'Asr.,,
329,2,pabp,4,4.1,Melafalkan huruf hijaiah bersambung sesuai dengan makhrajul huruf.,,
330,2,pabp,4,4.2.1,Melafalkan Q.S. An-Nas dan Q.S. Al-'Asr dengan benar dan jelas.,,
331,2,pabp,4,4.2.2,Menunjukkan hafalan Q.S. An Nas dan Q.S. Al-'Asr dengan benar dan jelas.,,
332,2,pabp,1,1.5,"Menerima adanya Allah Swt.Yang Mahasuci, Maha Pemberi Keselamatan, dan Maha Pencipta.",,
333,2,pabp,2,2.5,"Menunjukkan perilaku rendah hati, damai, dan bersyukur sebagai implementasi pemahaman makna al-asmaual-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
334,2,pabp,3,3.5,"Memahami makna al-asmaual-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
335,2,pabp,4,4.5,"Melafalkan al-asmau al-husna: Al-Quddus, As-Salam, dan Al-Khaliq",,
336,2,pabp,1,1.8,Meyakini bahwa sikap kerja sama dan tolong-menolong sebagai cerminan dari iman.,,
337,2,pabp,2,2.8,Menunjukkan sikap kerja sama dan tolong-menolong.,,
338,2,pabp,3,3.8,Memahami sikap kerja sama dan tolong-menolong.,,
339,2,pabp,4,4.8,Mencontohkan sikap kerja sama dan tolong-menolong.,,
340,2,pabp,1,1.4,Meyakini hadis yang terkait dengan perilaku hidup bersih dan sehat.,,
341,2,pabp,2,2.4,Menunjukkan perilaku hidup bersih dan sehat sebagai implementasi dari pemahaman hadis yang terkait dengan perilaku hidup bersih dan sehat.,,
342,2,pabp,3,3.4,Memahami hadis yang terkait dengan perilaku hidup bersih dan sehat.,,
343,2,pabp,4,4.4,Menunjukkan perilaku hidup bersih dan sehat sebagai implementasi dari pemahaman makna hadis tentang kebersihan dan kesehatan.,,
344,2,pabp,1,1.9,Terbiasa berdoa sebelum dan sesudah wudu.,,
345,2,pabp,2,2.9,Menunjukkan perilaku hidup sehat dan peduli lingkungan sebagai implementasi pemahaman doa sebelum dan sesudah wudu.,,
346,2,pabp,3,3.9,Memahami doa sebelum dan sesudah wudu.,,
347,2,pabp,4,4.9,Mempraktikkan wudu dan doanya dengan tertib dan benar.,,
348,2,pabp,1,1.3,Meyakini hadis yang terkait dengan anjuran menuntut ilmu.,,
349,2,pabp,1,1.11,Meyakini kebenaran kisah Nabi Shaleh a.s.,,
350,2,pabp,2,2.3,Menunjukkan sikap berani bertanya sebagai implementasi pemahaman hadis yang terkait dengan anjuran menuntut ilmu.,,
351,2,pabp,2,2.11,Menunjukkan sikap berani bertanya sebagai implementasi pemahaman kisah keteladanan Nabi Saleh a.s.,,
352,2,pabp,3,3.3,Memahami hadis yang terkait dengan anjuran menuntut ilmu.,,
353,2,pabp,3,3.11,Memahami kisah keteladanan Nabi Shaleh a.s,,
354,2,pabp,4,4.3,Menunjukkan perilaku rajin belajar sebagai implementasi pemahaman makna hadis yang terkait dengan anjuran menuntut ilmu.,,
355,2,pabp,4,4.11,Menceritakan kisah keteladanan Nabi Shaleh a.s.,,
356,2,pabp,1,1.2,Terbiasa membaca Al-Qur'an dengan tartil.,,
357,2,pabp,1,1.12,Meyakini kebenaran kisah Nabi Luth a.s,,
358,2,pabp,2,2.2,Menunjukkan sikap berlindung diri kepada Allah Swt. dan saling menasihati sebagai implementasi pemahaman makna Q.S. An-Nas dan Q.S. Al-'Asr.,,
359,2,pabp,2,2.12,Menunjukkan perilaku kerja keras sebagai implementasi pemahaman kisah keteladanan Nabi Luth a.s.,,
360,2,pabp,3,3.2,Memahami pesan-pesan pokok QS An Nas dan QS Al 'Asr,,
361,2,pabp,3,3.12,Memahami kisah keteladanan Nabi Luth a.s,,
362,2,pabp,4,4.2.1,Melafalkan Q.S. An-Nas dan Q.S. Al-'Asr dengan benar dan jelas.,,
363,2,pabp,4,4.2.2,Menunjukkan hafalan Q.S. An- Nas dan Q.S. Al-'Asr dengan benar dan jelas.,,
364,2,pabp,4,4.12,Menceritakan kisah keteladanan Nabi Luth a.s.,,
365,2,pabp,1,1.5,"Menerima adanya Allah Swt. Yang Mahasuci, Maha Pemberi Keselamatan, dan Maha Pencipta.",,
366,2,pabp,2,2.5,"Menunjukkan perilaku rendah hati, damai, dan bersyukur sebagai implementasi pemahaman makna al-asmau al-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
367,2,pabp,3,3.5,"Memahami makna al-asmau al-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
368,2,pabp,4,4.5,"Melafalkan al-asmau al-husna: Al-Quddus, As-Salam, dan Al- Khaliq.",,
